1990,2000,2010,2011,2012,2013,country_id
0.849,0.917,0.94,0.941,0.942,0.942,1
0.865,0.898,0.927,0.93,0.932,0.933,2
0.831,0.888,0.924,0.925,0.927,0.928,3
0.799,0.862,0.908,0.92,0.921,0.923,4
0.829,0.877,0.909,0.919,0.92,0.92,5
0.801,0.855,0.906,0.911,0.915,0.915,6
0.770,0.861,0.908,0.909,0.91,0.912,7
0.859,0.883,0.909,0.911,0.912,0.913,8
0.849,0.867,0.903,0.909,0.91,0.912,9
0.820,0.874,0.905,0.907,0.909,0.911,10
0.718,0.819,0.897,0.903,0.905,0.909,11
0.781,0.825,0.898,0.902,0.906,0.908,12
-1,-1,0.902,0.903,0.906,0.907,13
0.815,0.897,0.901,0.903,0.904,0.905,14
0.773,0.865,0.906,0.901,0.901,0.902,15
0.802,0.859,0.892,0.896,0.897,0.899,16
0.731,0.821,0.886,0.891,0.893,0.895,17
0.785,0.850,0.883,0.888,0.89,0.893,18
0.779,0.851,0.886,0.888,0.888,0.89,19
0.814,0.857,0.884,0.886,0.888,0.89,20
0.806,0.874,0.883,0.886,0.889,0.888,21
0.779,0.848,0.881,0.884,0.886,0.887,22
0.794,0.836,0.879,0.881,0.884,0.884,23
0.783,0.857,0.878,0.881,0.882,0.882,24
0.766,0.824,0.876,0.877,0.878,0.878,25
0.756,0.827,0.867,0.87,0.874,0.874,26
0.766,0.829,0.869,0.873,0.872,0.873,27
0.761,0.821,0.863,0.866,0.867,0.868,28
0.759,0.799,0.866,0.864,0.865,0.863,29
0.726,0.780,0.838,0.849,0.855,0.859,30
0.782,0.819,0.843,0.847,0.852,0.852,31
0.733,0.800,0.848,0.852,0.852,0.85,32
0.754,0.809,0.844,0.841,0.848,0.849,33
-1,-1,0.823,0.821,0.844,0.844,34
0.738,0.763,0.827,0.832,0.836,0.839,35
0.713,0.786,0.829,0.833,0.838,0.84,36
0.730,0.754,0.827,0.831,0.833,0.837,37
0.729,0.766,0.824,0.822,0.83,0.837,38
0.690,0.744,0.805,0.816,0.826,0.836,39
0.705,0.762,0.811,0.818,0.831,0.833,40
0.726,0.797,0.828,0.829,0.831,0.833,41
0.699,0.752,0.814,0.821,0.827,0.83,42
0.710,0.782,0.819,0.825,0.827,0.828,43
0.703,0.769,0.821,0.823,0.823,0.825,44
0.746,0.794,0.819,0.817,0.819,0.821,45
0.692,0.727,0.811,0.812,0.813,0.816,46
0.670,0.749,0.807,0.814,0.817,0.817,47
0.715,0.804,0.809,0.812,0.815,0.816,48
-1,-1,0.792,0.798,0.798,0.801,49
-1,0.683,0.786,0.793,0.796,0.796,50
0.729,0.717,0.783,0.79,0.795,0.797,51
-1,-1,0.795,0.793,0.793,0.792,52
0.703,0.706,0.784,0.786,0.788,0.791,53
0.692,0.742,0.78,0.784,0.788,0.79,54
-1,0.778,0.774,0.778,0.783,0.786,55
0.690,0.679,0.766,0.772,0.778,0.785,56
0.716,0.753,0.78,0.786,0.793,0.785,57
-1,-1,0.782,0.778,0.781,0.781,58
0.695,0.713,0.773,0.775,0.778,0.779,59
-1,0.743,0.767,0.77,0.775,0.775,60
0.656,0.714,0.761,0.759,0.772,0.777,61
0.641,0.723,0.769,0.772,0.774,0.777,62
0.619,0.674,0.756,0.762,0.772,0.775,63
-1,0.715,0.743,0.752,0.761,0.767,64
0.673,0.717,0.772,0.767,0.769,0.771,65
0.714,0.710,0.757,0.761,0.762,0.771,66
